Age,Gender,Day_of_Week,Session_Type,Tattoo_Size,Tattoo_Style,Artist_Name,Session_Hours,Final_Rate,Additional_Services
29,Female,Sunday,Pre-booked,Small,Minimalist,Artist D,1,36449,Piercing
35,Other,Monday,Pre-booked,Medium,Script,Artist D,4,36871,Piercing
52,Female,Friday,Pre-booked,Small,Custom,Artist B,2,48697,Piercing
47,Male,Monday,Pre-booked,Small,Realism,Artist D,2,38117,Piercing
41,Female,Sunday,Walk-in,Small,Realism,Artist A,2,48023,Aftercare Kit
47,Male,Monday,Walk-in,Large,Tribal,Artist B,5,9468,Piercing
31,Male,Thursday,Walk-in,Large,Minimalist,Artist D,4,29351,Aftercare Kit
23,Male,Friday,Walk-in,Large,Realism,Artist A,5,32178,Aftercare Kit
33,Male,Sunday,Pre-booked,Medium,Custom,Artist B,4,9639,Piercing
38,Male,Thursday,Pre-booked,Large,Custom,Artist C,5,22419,Aftercare Kit
19,Female,Friday,Pre-booked,Medium,Script,Artist A,3,30962,Aftercare Kit
52,Male,Sunday,Pre-booked,Medium,Minimalist,Artist A,2,41167,Piercing
35,Male,Saturday,Walk-in,Large,Script,Artist C,4,36283,Aftercare Kit
35,Male,Monday,Walk-in,Medium,Custom,Artist B,3,48523,Piercing
19,Female,Friday,Pre-booked,Medium,Minimalist,Artist D,2,9772,Consultation Fee
53,Male,Tuesday,Walk-in,Sleeve/Back,Script,Artist A,6,47497,Aftercare Kit
31,Male,Monday,Walk-in,Small,Tribal,Artist A,1,47091,Piercing
52,Male,Tuesday,Walk-in,Medium,Custom,Artist B,4,15752,Consultation Fee
23,Female,Thursday,Walk-in,Small,Tribal,Artist B,1,10533,Piercing
42,Female,Monday,Pre-booked,Large,Minimalist,Artist C,5,7151,Piercing
51,Male,Saturday,Pre-booked,Small,Minimalist,Artist B,2,47273,Aftercare Kit
38,Male,Tuesday,Pre-booked,Large,Custom,Artist C,5,7094,Aftercare Kit
51,Female,Sunday,Walk-in,Small,Realism,Artist A,1,3232,Piercing
21,Male,Tuesday,Walk-in,Large,Script,Artist A,6,33736,Piercing
21,Male,Monday,Pre-booked,Sleeve/Back,Script,Artist C,10,14868,Piercing
29,Male,Friday,Walk-in,Medium,Minimalist,Artist A,4,9065,Aftercare Kit
49,Female,Thursday,Pre-booked,Medium,Realism,Artist A,4,45239,Piercing
49,Female,Saturday,Pre-booked,Medium,Custom,Artist A,2,21768,Piercing
46,Male,Sunday,Walk-in,Large,Realism,Artist B,5,45750,Consultation Fee
19,Male,Saturday,Pre-booked,Medium,Minimalist,Artist B,2,2673,Aftercare Kit
